
SetupTitle, Jumbo I/V Sweep
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, ID_gexc
TestParameter, Function.User.Unit, A
TestParameter, Function.User.Definition, ID+IG
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -3
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, ID, IG
TestParameter, Output.Graph.YAxis.Scale, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, Output.List.Data, VG, VD, ID, IS, IG, ID_gexc
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/15/2025 12:44:57
MetaData, TestRecord.TestTarget, WF01_251203_#1_Jumbo_R1
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0e7950e0-4b98-4e2c-9380-b9f4087299c8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -3
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12, -1E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, -1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.95
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.95
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.95
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.95
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.95
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=VG, Direction=Single, Linear/Log=LINEAR, Start=-3 V, Stop=2 V, Step=25 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU2:HR, Name=VD, Start=100 mV, Stop=1.5 V, Step=200 mV, No. of Steps=8, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU3:HR, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VD	0.1,0.3,0.5,0.7,0.9,1.1,1.3,1.5	0.1	0.2	8
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, VD, ID, IS, IG, ID_gexc
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Jumbo I/V Sweep
Dimension1, 201, 201, 201, 201, 201, 201
Dimension2, 8, 8, 8, 8, 8, 8
DataName, VG, VD, IG, ID, IS, ID_gexc
DataValue, -3, 0.1, -1.2231600000000002E-10, 2.7327E-11, 1.1805000000000002E-11, -9.4989000000000017E-11
DataValue, -2.975, 0.1, -2.1003000000000002E-11, 1.1849000000000001E-11, 4.17E-12, -9.154E-12
DataValue, -2.95, 0.1, -1.1977E-11, 8.553E-12, 1.7790000000000002E-12, -3.424E-12
DataValue, -2.9250000000000003, 0.1, -7.782E-12, 6.7560000000000007E-12, 5.18E-13, -1.0259999999999999E-12
DataValue, -2.9, 0.1, -5.687E-12, 6.0070000000000006E-12, -1.9600000000000002E-13, 3.2000000000000025E-13
DataValue, -2.875, 0.1, -4.128E-12, 5.2920000000000005E-12, -8.060000000000001E-13, 1.1640000000000003E-12
DataValue, -2.85, 0.1, -3.1530000000000004E-12, 5.103E-12, -1.1600000000000001E-12, 1.95E-12
DataValue, -2.825, 0.1, -2.4160000000000002E-12, 4.6450000000000005E-12, -1.4320000000000002E-12, 2.2290000000000003E-12
DataValue, -2.8000000000000003, 0.1, -1.807E-12, 4.255E-12, -1.7020000000000002E-12, 2.448E-12
DataValue, -2.775, 0.1, -1.2210000000000002E-12, 4.094E-12, -1.7540000000000002E-12, 2.873E-12
DataValue, -2.75, 0.1, -9.17E-13, 3.7820000000000006E-12, -1.976E-12, 2.8650000000000004E-12
DataValue, -2.725, 0.1, -6.4800000000000007E-13, 3.6960000000000004E-12, -1.9790000000000004E-12, 3.0480000000000003E-12
DataValue, -2.7, 0.1, -6.35E-13, 3.4980000000000002E-12, -2.0950000000000003E-12, 2.8630000000000002E-12
DataValue, -2.6750000000000003, 0.1, -2.82E-13, 3.4990000000000003E-12, -2.3910000000000002E-12, 3.2170000000000005E-12
DataValue, -2.65, 0.1, -5.1000000000000004E-14, 3.5580000000000004E-12, -2.364E-12, 3.5070000000000003E-12
DataValue, -2.625, 0.1, 8E-15, 3.2110000000000004E-12, -2.5640000000000004E-12, 3.2190000000000003E-12
DataValue, -2.6, 0.1, 1.89E-13, 3.4190000000000003E-12, -2.6050000000000003E-12, 3.6080000000000004E-12
DataValue, -2.575, 0.1, 3.4900000000000003E-13, 3.2020000000000003E-12, -2.4870000000000002E-12, 3.5510000000000005E-12
DataValue, -2.5500000000000003, 0.1, 2.9000000000000003E-13, 3.301E-12, -2.7510000000000003E-12, 3.5910000000000003E-12
DataValue, -2.525, 0.1, 2.83E-13, 3.2030000000000004E-12, -2.6960000000000002E-12, 3.4860000000000003E-12
DataValue, -2.5, 0.1, 6.870000000000001E-13, 3.1E-12, -2.8180000000000003E-12, 3.787E-12
DataValue, -2.475, 0.1, 7.2000000000000006E-13, 3.042E-12, -3.067E-12, 3.762E-12
DataValue, -2.45, 0.1, 9.1000000000000016E-13, 3.154E-12, -2.9020000000000004E-12, 4.0640000000000005E-12
DataValue, -2.4250000000000003, 0.1, 8.1700000000000005E-13, 3.0010000000000002E-12, -3.084E-12, 3.818E-12
DataValue, -2.4, 0.1, 9.5600000000000017E-13, 3.0720000000000002E-12, -3.0930000000000003E-12, 4.028E-12
DataValue, -2.375, 0.1, 1.088E-12, 2.904E-12, -3.1060000000000003E-12, 3.992E-12
DataValue, -2.35, 0.1, 1.04E-12, 2.728E-12, -2.9090000000000002E-12, 3.768E-12
DataValue, -2.325, 0.1, 1.162E-12, 2.6470000000000003E-12, -2.899E-12, 3.8090000000000004E-12
DataValue, -2.3000000000000003, 0.1, 1.186E-12, 2.878E-12, -2.916E-12, 4.0640000000000005E-12
DataValue, -2.275, 0.1, 1.153E-12, 2.49E-12, -2.9100000000000003E-12, 3.643E-12
DataValue, -2.25, 0.1, 1.197E-12, 2.658E-12, -2.9440000000000004E-12, 3.855E-12
DataValue, -2.225, 0.1, 1.149E-12, 2.6140000000000004E-12, -2.8980000000000004E-12, 3.763E-12
DataValue, -2.2, 0.1, 1.3690000000000001E-12, 2.6380000000000003E-12, -3.067E-12, 4.007E-12
DataValue, -2.1750000000000003, 0.1, 1.2880000000000002E-12, 2.599E-12, -2.928E-12, 3.8870000000000007E-12
DataValue, -2.15, 0.1, 1.5240000000000002E-12, 2.5330000000000002E-12, -3.1280000000000004E-12, 4.057E-12
DataValue, -2.125, 0.1, 1.329E-12, 2.6500000000000002E-12, -3.154E-12, 3.979E-12
DataValue, -2.1, 0.1, 1.7280000000000001E-12, 2.6550000000000003E-12, -3.1980000000000003E-12, 4.383E-12
DataValue, -2.075, 0.1, 1.293E-12, 2.7310000000000004E-12, -3.0300000000000002E-12, 4.0240000000000006E-12
DataValue, -2.05, 0.1, 1.4450000000000002E-12, 2.5680000000000004E-12, -3.0690000000000004E-12, 4.0130000000000008E-12
DataValue, -2.025, 0.1, 1.3670000000000001E-12, 2.6310000000000004E-12, -3.397E-12, 3.9980000000000005E-12
DataValue, -2, 0.1, 1.285E-12, 2.79E-12, -3.3780000000000003E-12, 4.075E-12
DataValue, -1.975, 0.1, 1.5680000000000002E-12, 2.758E-12, -3.3440000000000003E-12, 4.3260000000000008E-12
DataValue, -1.95, 0.1, 1.3400000000000002E-12, 2.616E-12, -3.3160000000000004E-12, 3.9560000000000005E-12
DataValue, -1.925, 0.1, 1.525E-12, 2.732E-12, -3.3540000000000005E-12, 4.257E-12
DataValue, -1.9000000000000001, 0.1, 1.3270000000000001E-12, 2.719E-12, -3.3E-12, 4.046E-12
DataValue, -1.875, 0.1, 1.5090000000000001E-12, 2.432E-12, -3.2690000000000003E-12, 3.941E-12
DataValue, -1.85, 0.1, 1.4400000000000001E-12, 2.5890000000000004E-12, -3.3350000000000002E-12, 4.0290000000000007E-12
DataValue, -1.825, 0.1, 1.5850000000000002E-12, 2.3840000000000003E-12, -3.0560000000000003E-12, 3.9690000000000006E-12
DataValue, -1.8, 0.1, 1.4470000000000002E-12, 2.29E-12, -3.1810000000000003E-12, 3.737E-12
DataValue, -1.7750000000000001, 0.1, 1.5800000000000001E-12, 2.243E-12, -3.1320000000000004E-12, 3.823E-12
DataValue, -1.75, 0.1, 1.7040000000000002E-12, 2.297E-12, -3.1280000000000004E-12, 4.0010000000000004E-12
DataValue, -1.725, 0.1, 1.4800000000000002E-12, 2.4510000000000004E-12, -3.0890000000000003E-12, 3.931E-12
DataValue, -1.7, 0.1, 1.59E-12, 2.3830000000000002E-12, -3.46E-12, 3.973E-12
DataValue, -1.675, 0.1, 1.5410000000000002E-12, 2.624E-12, -3.3280000000000004E-12, 4.165E-12
DataValue, -1.6500000000000001, 0.1, 1.548E-12, 2.3800000000000004E-12, -3.4000000000000005E-12, 3.928E-12
DataValue, -1.625, 0.1, 1.5970000000000002E-12, 2.23E-12, -3.1240000000000004E-12, 3.827E-12
DataValue, -1.6, 0.1, 1.5490000000000002E-12, 2.4040000000000003E-12, -3.296E-12, 3.9530000000000006E-12
DataValue, -1.575, 0.1, 1.5090000000000001E-12, 2.494E-12, -3.2940000000000003E-12, 4.0030000000000006E-12
DataValue, -1.55, 0.1, 1.5200000000000002E-12, 2.427E-12, -3.313E-12, 3.947E-12
DataValue, -1.5250000000000001, 0.1, 1.7270000000000002E-12, 2.364E-12, -3.3370000000000004E-12, 4.091E-12
DataValue, -1.5, 0.1, 1.5550000000000001E-12, 2.4550000000000003E-12, -3.167E-12, 4.0100000000000009E-12
DataValue, -1.475, 0.1, 1.5630000000000001E-12, 2.3550000000000004E-12, -3.2410000000000004E-12, 3.918E-12
DataValue, -1.45, 0.1, 1.6740000000000001E-12, 2.5710000000000003E-12, -3.3060000000000003E-12, 4.2450000000000006E-12
DataValue, -1.425, 0.1, 1.5070000000000001E-12, 2.5050000000000003E-12, -3.614E-12, 4.012E-12
DataValue, -1.4000000000000001, 0.1, 1.7640000000000002E-12, 2.4550000000000003E-12, -3.4110000000000003E-12, 4.2190000000000005E-12
DataValue, -1.375, 0.1, 1.6260000000000001E-12, 2.548E-12, -3.438E-12, 4.1740000000000006E-12
DataValue, -1.35, 0.1, 1.6010000000000002E-12, 2.364E-12, -3.4740000000000003E-12, 3.965E-12
DataValue, -1.325, 0.1, 1.577E-12, 2.436E-12, -3.518E-12, 4.013E-12
DataValue, -1.3, 0.1, 1.7220000000000001E-12, 2.5760000000000003E-12, -3.3E-12, 4.2980000000000005E-12
DataValue, -1.2750000000000001, 0.1, 1.5800000000000001E-12, 2.3590000000000003E-12, -3.246E-12, 3.9390000000000009E-12
DataValue, -1.25, 0.1, 1.485E-12, 2.5260000000000003E-12, -3.376E-12, 4.0110000000000006E-12
DataValue, -1.225, 0.1, 1.525E-12, 2.537E-12, -3.3700000000000004E-12, 4.062E-12
