
SetupTitle, I/V Sweep - Unit (transfer)
PrimitiveTest, I/V Sweep
DataValue, 1.32, 0.1, 0, 1.1300000000000001E-13, 4.36117E-07, -4.36109E-07, 627.75761372354361
DataValue, 1.3800000000000001, 0.1, 0, 1E-13, 4.78325E-07, -4.78266E-07, 671.33294893059519
DataValue, 1.44, 0.1, 0, -1.8000000000000002E-14, 5.21474E-07, -5.21432E-07, 715.94414356698837
DataValue, 1.5, 0.1, 0, -6.0000000000000009E-14, 5.6560799999999994E-07, -5.65623E-07, 761.28266347078988
DataValue, 1.56, 0.1, 0, 6.1E-14, 6.10506E-07, -6.10513E-07, 806.27531212419376
DataValue, 1.62, 0.1, 0, 6.3000000000000009E-14, 6.56376E-07, -6.56384E-07, 849.87770872961653
DataValue, 1.68, 0.1, 0, -3.0000000000000005E-14, 7.0309E-07, -7.03048E-07, 897.46460164611767
DataValue, 1.74, 0.1, 0, -5.9E-14, 7.50278E-07, -7.50295E-07, 944.95040533556926
DataValue, 1.8, 0.1, 0, 8.6000000000000012E-14, 7.98293E-07, -7.98298E-07, 991.77853410493083
DataValue, 1.86, 0.1, 0, 1.0200000000000001E-13, 8.46778E-07, -8.4680599999999994E-07, 1039.8112403091309
DataValue, 1.92, 0.1, 0, -1.6E-14, 8.95947E-07, -8.95971E-07, 1087.976677839911
DataValue, 1.98, 0.1, 0, -9.0000000000000008E-14, 9.4552E-07, -9.4552099999999993E-07, 1136.3863434508592
DataValue, 2.04, 0.1, 0, 9.4E-14, 9.95733E-07, -9.9579E-07, 1185.4226945786836
DataValue, 2.1, 0.1, 0, 9.7E-14, 1.046247E-06, -1.04626E-06, 1233.8529216325389
DataValue, 2.16, 0.1, 0, -3.1E-14, 1.09744E-06, -1.09749E-06, 1282.6618024265829
DataValue, 2.22, 0.1, 0, -1.8000000000000002E-14, 1.148854E-06, -1.148887E-06, 1333.5878572928991
DataValue, 2.2800000000000002, 0.1, 0, -3.4E-14, 1.20077E-06, -1.20054E-06, 1383.1292072315109
DataValue, 2.34, 0.1, 0, -9.3000000000000008E-14, 1.2529800000000002E-06, -1.2528400000000002E-06, 1437.3804529596205
DataValue, 2.4, 0.1, 0, 9.0000000000000011E-15, 1.3053200000000002E-06, -1.3051600000000002E-06, 1487.7692827389985
DataValue, 2.46, 0.1, 0, 1.4300000000000002E-13, 1.3582300000000002E-06, -1.3581000000000002E-06, 1534.9899379215744
DataValue, 2.52, 0.1, 0, 9.0000000000000011E-15, 1.4114600000000001E-06, -1.4112800000000002E-06, 1587.7784826320115
DataValue, 2.58, 0.1, 0, 1.4E-14, 1.4648600000000001E-06, -1.4646800000000002E-06, 1641.4754610814759
DataValue, 2.64, 0.1, 0, 1.6E-14, 1.5185100000000002E-06, -1.5184000000000002E-06, 1693.1160118508258
DataValue, 2.7, 0.1, 0, 9.4E-14, 1.57245E-06, -1.57225E-06, 1748.5804928388786
DataValue, 2.7600000000000002, 0.1, 0, 9.8000000000000012E-14, 1.62638E-06, -1.6262000000000002E-06, 1803.2717454211881
DataValue, 2.82, 0.1, 0, -1.4E-14, 1.6806500000000002E-06, -1.68054E-06, 1853.6488948095675
DataValue, 2.88, 0.1, 0, -3.2E-14, 1.7351500000000002E-06, -1.7350200000000003E-06, 1904.8861881837261
DataValue, 2.94, 0.1, 0, 1.18E-13, 1.7899300000000002E-06, -1.78975E-06, 1960.401339645837
DataValue, 3, 0.1, 0, 5.3E-14, 1.8446800000000002E-06, -1.8445300000000003E-06, 1991.4164790280022
DataValue, -3, 1.5, 0, -1.0200000000000001E-13, -1.9E-14, -3.5E-14, -109.78079026600935
DataValue, -2.94, 1.5, 0, -3.0000000000000002E-15, -1.1E-14, -3.5E-14, 166.8700007840805
DataValue, -2.88, 1.5, 0, 1.0700000000000001E-13, -3.9000000000000004E-14, -2.8E-14, 66.973275186149891
DataValue, -2.82, 1.5, 0, 5.2000000000000006E-14, -6.6000000000000009E-14, -3.5E-14, -0
DataValue, -2.7600000000000002, 1.5, 0, -5.9E-14, 0, -4.8000000000000004E-14, -123.61207879470382
DataValue, -2.7, 1.5, 0, -2.0000000000000003E-14, -2.5E-14, -3.7E-14, 0
DataValue, -2.64, 1.5, 0, 6.3000000000000009E-14, -2.2E-14, -4.0000000000000006E-14, 212.27148192549052
DataValue, -2.58, 1.5, 0, 9.5000000000000012E-14, -4.4E-14, -4.9000000000000006E-14, -152.1959284450833
DataValue, -2.52, 1.5, 0, -2.2E-14, -1.0000000000000002E-14, -5.700000000000001E-14, -524.380245802194
DataValue, -2.46, 1.5, 0, -5.700000000000001E-14, -3.5E-14, -4.5000000000000004E-14, 89.887568624736673
DataValue, -2.4, 1.5, 0, 4.8000000000000004E-14, -3.8E-14, -5E-14, 898.66508273023419
DataValue, -2.34, 1.5, 0, 1.1000000000000001E-13, -4.0000000000000006E-14, -2.6000000000000003E-14, -219.56158053201645
DataValue, -2.2800000000000002, 1.5, 0, -3.1E-14, 2.2E-14, -7.5000000000000009E-14, 1018.8224418844454
DataValue, -2.22, 1.5, 0, -6.5E-14, -4.5000000000000004E-14, -4.7E-14, 230.82451355720943
DataValue, -2.16, 1.5, 0, 1.1E-14, -3.7E-14, -4.7E-14, 
DataValue, -2.1, 1.5, 0, 1.5100000000000001E-13, -4.5000000000000004E-14, -4.8000000000000004E-14, 551.15781669882051
DataValue, -2.04, 1.5, 0, -8.1000000000000008E-14, -4.6000000000000006E-14, -4.9000000000000006E-14, -44.312324768262641
DataValue, -1.98, 1.5, 0, -4.6000000000000006E-14, -3.0000000000000002E-15, -5.8E-14, -31.342710787706952
DataValue, -1.92, 1.5, 0, -8.6000000000000012E-14, -1E-15, -5.6E-14, 42.652855228401727
DataValue, -1.86, 1.5, 0, 1.16E-13, -5E-14, -4.1E-14, 66.973275186149621
DataValue, -1.8, 1.5, 0, 7.6E-14, -6.0000000000000005E-15, -7.2000000000000009E-14, -146.16667800164072
DataValue, -1.74, 1.5, 0, -9.3000000000000008E-14, -2.2E-14, -7.2000000000000009E-14, -173.12340490667529
DataValue, -1.68, 1.5, 0, -4.9000000000000006E-14, -3.0000000000000002E-15, -7.7E-14, 1379.1299960038848
DataValue, -1.62, 1.5, 0, 2.9E-14, -2.4000000000000002E-14, -6.0000000000000009E-14, 39.014557544813762
DataValue, -1.56, 1.5, 0, 1.1100000000000001E-13, -6.5E-14, -5E-14, 417.12713961386663
DataValue, -1.5, 1.5, 0, -8.9000000000000012E-14, -3.2E-14, -1.4E-14, -67.548854819541347
DataValue, -1.44, 1.5, 0, -5.700000000000001E-14, -1.1E-14, -2.2E-14, -71.685596997302127
DataValue, -1.3800000000000001, 1.5, 0, 1.0400000000000001E-13, -6.0000000000000005E-15, -4.2000000000000004E-14, 219.56158053201827
DataValue, -1.32, 1.5, 0, 9.7E-14, -1.9E-14, -5.5000000000000005E-14, 56.073032715938815
DataValue, -1.26, 1.5, 0, 1.9E-14, -5.1000000000000004E-14, -7.1E-14, -316.2141811965393
DataValue, -1.2, 1.5, 0, -5.8E-14, 1.3000000000000001E-14, -4.0000000000000006E-14, -212.56627979253702
DataValue, -1.1400000000000001, 1.5, 0, 4.4E-14, -2.9E-14, -4.8000000000000004E-14, 156.40168668216552
DataValue, -1.08, 1.5, 0, 1.1100000000000001E-13, -2.8E-14, -4.0000000000000006E-14, -224.68439456685303
DataValue, -1.02, 1.5, 0, 3.0000000000000005E-14, 1.7E-14, -6.2E-14, -61.667801084370076
DataValue, -0.96, 1.5, 0, -4.0000000000000006E-14, -4E-15, -4.8000000000000004E-14, -958.74869524567521
DataValue, -0.9, 1.5, 0, -4.0000000000000006E-14, -1.5000000000000002E-14, -3.7E-14, 214.43283514697114
DataValue, -0.84, 1.5, 0, 1.22E-13, 7E-15, -4.1E-14, -838.56947972521834
DataValue, -0.78, 1.5, 0, 5.8E-14, -1.3000000000000001E-14, -3.4E-14, 86.561702453338015
DataValue, -0.72, 1.5, 0, -1.2100000000000002E-13, -2.8E-14, -2.9E-14, 98.421945466513108
DataValue, -0.66, 1.5, 0, -2.6000000000000003E-14, -4.4E-14, -8.5E-14, -309.4653609046232
DataValue, -0.6, 1.5, 0, 1.2700000000000001E-13, -1.9E-14, -6.1E-14, -212.27148192549035
DataValue, -0.54, 1.5, 0, 9.0000000000000008E-14, -2.5E-14, -5.1000000000000004E-14, 217.36429829071804
DataValue, -0.48, 1.5, 0, 1.5000000000000002E-14, -3.3000000000000005E-14, -7.1E-14, 
DataValue, -0.42, 1.5, 0, -7.7E-14, -2.5E-14, -2.7000000000000002E-14, 850.58968178097962
DataValue, -0.36, 1.5, 0, 6.5E-14, -3.8E-14, -7.1E-14, -117.4569113382735
DataValue, -0.3, 1.5, 0, 8.5E-14, 9.0000000000000011E-15, -3.1E-14, -351.13459546048273
DataValue, -0.24, 1.5, 0, 1.9E-14, -2.7000000000000002E-14, -4.9000000000000006E-14, 68.4143047120969
DataValue, -0.18, 1.5, 0, -8.5E-14, -5.2000000000000006E-14, -6.5E-14, -36.409569065073491
DataValue, -0.12, 1.5, 0, 4.3000000000000006E-14, 1E-15, -6.2E-14, -119.18895025238646
DataValue, -0.06, 1.5, 0, 9.1E-14, -1.9E-14, -3.7E-14, 25.383997379061217
DataValue, 0, 1.5, 0, 5E-14, 1.1300000000000001E-13, -1.7400000000000002E-13, 30.068168545814363
DataValue, 0.06, 1.5, 0, -1.19E-13, 1.028E-12, -1.068E-12, 27.169569927154281
DataValue, 0.12, 1.5, 0, 4.4E-14, 9.359E-12, -9.3550000000000012E-12, 28.320191502610669
DataValue, 0.18, 1.5, 0, 9.9000000000000007E-14, 7.1156000000000007E-11, -7.0950000000000011E-11, 31.777957449673995
DataValue, 0.24, 1.5, 0, -2.1000000000000002E-14, 4.0852000000000005E-10, -4.07183E-10, 37.858311750185941
DataValue, 0.3, 1.5, 0, 4E-15, 1.69356E-09, -1.68754E-09, 47.010079257730034
DataValue, 0.36, 1.5, 0, 5.0000000000000008E-15, 5.24581E-09, -5.23876E-09, 58.8887821920819
DataValue, 0.42, 1.5, 0, -3.0000000000000002E-15, 1.2995099999999999E-08, -1.2981299999999999E-08, 73.0154904239941
DataValue, 0.48, 1.5, 0, -2.7000000000000002E-14, 2.7137499999999997E-08, -2.7114499999999998E-08, 89.0155913746703
DataValue, 0.54, 1.5, 0, 9.1E-14, 5.0031399999999995E-08, -5.0003499999999995E-08, 106.42803714139747
DataValue, 0.6, 1.5, 0, 4.5000000000000004E-14, 8.38005E-08, -8.37584E-08, 125.44359517453998
DataValue, 0.66, 1.5, 0, -1.6600000000000003E-13, 1.30224E-07, -1.30183E-07, 145.23442614217217
DataValue, 0.72, 1.5, 0, 6.3000000000000009E-14, 1.91462E-07, -1.91353E-07, 165.73886770390294
DataValue, 0.78, 1.5, 0, 1.16E-13, 2.68617E-07, -2.6854299999999997E-07, 187.27767706162473
DataValue, 0.84, 1.5, 0, -5E-14, 3.6338E-07, -3.63258E-07, 208.82232105069781
DataValue, 0.9, 1.5, 0, -5.2000000000000006E-14, 4.77201E-07, -4.7712E-07, 230.78245159066157
DataValue, 0.96, 1.5, 0, 4.3000000000000006E-14, 6.11197E-07, -6.11148E-07, 253.36333368124497
DataValue, 1.02, 1.5, 0, 8.9000000000000012E-14, 7.66294E-07, -7.6619899999999994E-07, 276.29255892053135
DataValue, 1.08, 1.5, 0, -3.0000000000000005E-14, 9.43637E-07, -9.43556E-07, 300.03367050527345
DataValue, 1.1400000000000001, 1.5, 0, -1.25E-13, 1.143125E-06, -1.143144E-06, 323.70715594673982
DataValue, 1.2, 1.5, 0, -1.93E-13, 1.3671000000000002E-06, -1.3665700000000002E-06, 346.91133123785829
DataValue, 1.26, 1.5, 0, -3.8E-14, 1.6155500000000001E-06, -1.6153500000000001E-06, 370.71977744221033
DataValue, 1.32, 1.5, 0, -2.9E-14, 1.8896400000000001E-06, -1.8891300000000002E-06, 394.97121001693591
DataValue, 1.3800000000000001, 1.5, 0, 8.5E-14, 2.18911E-06, -2.18886E-06, 419.45538050192761
DataValue, 1.44, 1.5, 0, -7E-14, 2.5155000000000003E-06, -2.51511E-06, 444.11539401063845
DataValue, 1.5, 1.5, 0, 6.1E-14, 2.8682300000000003E-06, -2.8678500000000004E-06, 470.12043297775091
DataValue, 1.56, 1.5, 0, -1.6200000000000002E-13, 3.2469800000000003E-06, -3.2465700000000004E-06, 495.20960656622913
DataValue, 1.62, 1.5, 0, 1.1000000000000001E-13, 3.65471E-06, -3.6544300000000005E-06, 520.3219007303486
DataValue, 1.68, 1.5, 0, 3.6000000000000004E-14, 4.0892100000000004E-06, -4.0887400000000006E-06, 548.18032282790693
DataValue, 1.74, 1.5, 0, 2.1000000000000002E-14, 4.5490700000000006E-06, -4.5484300000000008E-06, 576.44378588678842
DataValue, 1.8, 1.5, 0, -3.9000000000000004E-14, 5.03556E-06, -5.0351400000000006E-06, 605.826248101657
DataValue, 1.86, 1.5, 0, -2.7000000000000002E-14, 5.54557E-06, -5.5450800000000008E-06, 636.50030040750778
DataValue, 1.92, 1.5, 0, 3.1000000000000004E-13, 6.0803100000000007E-06, -6.0795800000000005E-06, 668.51463867391749
DataValue, 1.98, 1.5, 0, -3.29E-13, 6.63595E-06, -6.6359300000000007E-06, 701.1414988055559
DataValue, 2.04, 1.5, 0, 2.0000000000000003E-14, 7.2153100000000009E-06, -7.2152400000000011E-06, 735.3281042674987
DataValue, 2.1, 1.5, 0, -2.5E-14, 7.81226E-06, -7.8119600000000014E-06, 772.02090622218361
DataValue, 2.16, 1.5, 0, 3.4E-14, 8.42869E-06, -8.4283200000000017E-06, 809.81194223151977
DataValue, 2.22, 1.5, 0, -1.0000000000000002E-14, 9.0600700000000012E-06, -9.05938E-06, 847.87457286720928
DataValue, 2.2800000000000002, 1.5, 0, -6.1E-14, 9.71015E-06, -9.70993E-06, 885.4951432614896
DataValue, 2.34, 1.5, 0, 7.7E-14, 1.0374950000000001E-05, -1.037373E-05, 929.17100277621989
DataValue, 2.4, 1.5, 0, 1.35E-13, 1.1048770000000001E-05, -1.104854E-05, 973.22909061232667
DataValue, 2.46, 1.5, 0, -1.41E-13, 1.17364E-05, -1.1737E-05, 1013.5392548954991
DataValue, 2.52, 1.5, 0, -9.7E-14, 1.24375E-05, -1.24379E-05, 1055.4440922253646
DataValue, 2.58, 1.5, 0, 8.7000000000000008E-14, 1.31496E-05, -1.31366E-05, 1117.4369585633174
DataValue, 2.64, 1.5, 0, 2.2E-14, 1.38475E-05, -1.3849100000000001E-05, 1161.5818815988398
DataValue, 2.7, 1.5, 0, 1.41E-13, 1.4580700000000001E-05, -1.45826E-05, 1196.446715672281
DataValue, 2.7600000000000002, 1.5, 0, -1.1000000000000001E-13, 1.53084E-05, -1.53E-05, 1249.8683319166685
DataValue, 2.82, 1.5, 0, -1.7200000000000002E-13, 1.605E-05, -1.6050700000000002E-05, 1286.0293603921055
DataValue, 2.88, 1.5, 0, 2.6500000000000003E-13, 1.68056E-05, -1.68081E-05, 1327.9547687827314
DataValue, 2.94, 1.5, 0, -7.5000000000000009E-14, 1.75679E-05, -1.75693E-05, 1375.4932315691292
DataValue, 3, 1.5, 0, -4.9000000000000006E-14, 1.8337600000000002E-05, -1.8338E-05, 1399.2464343464028
DataValue, -3, 2.9, 0, 5E-14, -2.4000000000000002E-14, -2.7000000000000002E-14, -449.33254136511709
DataValue, -2.94, 2.9, 0, -6.3000000000000009E-14, -2.1000000000000002E-14, -6.2E-14, 537.77041412694871
DataValue, -2.88, 2.9, 0, 1.24E-13, -3.0000000000000005E-14, -1.06E-13, 167.43928782584456
DataValue, -2.82, 2.9, 0, 1.6E-14, -4.3000000000000006E-14, -4.1E-14, -119.60505110060728
DataValue, -2.7600000000000002, 2.9, 0, -1.19E-13, -1.1E-14, -6.1E-14, 1090.9002128227257
DataValue, -2.7, 2.9, 0, 0, -4.8000000000000004E-14, -6.6000000000000009E-14, 128.43713323108369
DataValue, -2.64, 2.9, 0, 1.09E-13, -2.8E-14, -5.8E-14, -57.707801635558631
DataValue, -2.58, 2.9, 0, -1.7E-14, 6.0000000000000005E-15, -6.9000000000000009E-14, 173.12340490667529
DataValue, -2.52, 2.9, 0, -4.6000000000000006E-14, -5.6E-14, -6.6000000000000009E-14, 173.12340490667529
DataValue, -2.46, 2.9, 0, -7.3E-14, -1.2000000000000001E-14, -7.7E-14, -6659.81981591893
DataValue, -2.4, 2.9, 0, 5.0000000000000008E-15, -5.5000000000000005E-14, -8.9000000000000012E-14, 65.01152064693737
DataValue, -2.34, 2.9, 0, 1.5000000000000002E-13, -7.6E-14, -1.8000000000000002E-14, -118.6238551336338
DataValue, -2.2800000000000002, 2.9, 0, -3.2E-14, -2.0000000000000003E-14, -5.3E-14, -104.10525993163027
DataValue, -2.22, 2.9, 0, -6.4E-14, -2.4000000000000002E-14, -6.9000000000000009E-14, 255.31717742813382
DataValue, -2.16, 2.9, 0, 3.4E-14, -3.2E-14, -8.2E-14, 234.91382267654723
DataValue, -2.1, 2.9, 0, 1.1000000000000001E-13, -4.0000000000000006E-14, -5.8E-14, -173.1234049066762
DataValue, -2.04, 2.9, 0, 5E-14, -1.6E-14, -4.2000000000000004E-14, -130.96280015247547
DataValue, -1.98, 2.9, 0, -1.41E-13, 1.6E-14, -1.0800000000000001E-13, -417.12713961386663
DataValue, -1.92, 2.9, 0, 3.3000000000000005E-14, -1.2000000000000001E-14, -5.8E-14, 159.19937522428154
DataValue, -1.86, 2.9, 0, 7.2000000000000009E-14, -3.4E-14, -5.4000000000000003E-14, 84.085645522696638
DataValue, -1.8, 2.9, 0, 4E-15, -5E-14, -6.2E-14, 396.98178471062118
DataValue, -1.74, 2.9, 0, -7.5000000000000009E-14, -4.6000000000000006E-14, -5.3E-14, -74.560192147153359
DataValue, -1.68, 2.9, 0, -4.4E-14, -1.0000000000000002E-14, -8.2E-14, -1319.0904076715665
DataValue, -1.62, 2.9, 0, 9.2000000000000012E-14, -4.2000000000000004E-14, -7.5000000000000009E-14, 77.54129434135875
DataValue, -1.56, 2.9, 0, 1.03E-13, -4.7E-14, -7.6E-14, 688.25734885410657
DataValue, -1.5, 2.9, 0, -1.0400000000000001E-13, -5E-14, -6.7E-14, 5699.7894674630952
DataValue, -1.44, 2.9, 0, 2.5E-14, -4.8000000000000004E-14, -8.3000000000000012E-14, -117.45691133827259
DataValue, -1.3800000000000001, 2.9, 0, 5.3E-14, -1.8000000000000002E-14, -5.8E-14, -222.63595373416626
DataValue, -1.32, 2.9, 0, 9.3000000000000008E-14, -2.8E-14, -6.7E-14, -477.48949720416317
DataValue, -1.26, 2.9, 0, -3.9000000000000004E-14, -1.4E-14, -7E-14, -45.470781802794235
DataValue, -1.2, 2.9, 0, -7.7E-14, 2E-15, -5.1000000000000004E-14, 73.2775744589819
DataValue, -1.1400000000000001, 2.9, 0, 1.5000000000000002E-14, -7.2000000000000009E-14, -9.9000000000000007E-14, 48.291552525821352
DataValue, -1.08, 2.9, 0, 1.4500000000000001E-13, -2.4000000000000002E-14, -7.1E-14, -602.62541260574426
DataValue, -1.02, 2.9, 0, -9.0000000000000011E-15, -5.9E-14, -8.1000000000000008E-14, 151.46961821712091
DataValue, -0.96, 2.9, 0, -7.3E-14, -5.3E-14, -7.7E-14, -105.90430023008754
DataValue, -0.9, 2.9, 0, -2.2E-14, -1.9E-14, -8.6000000000000012E-14, -159.69847040429454
DataValue, -0.84, 2.9, 0, 5.8E-14, -2.5E-14, -5.2000000000000006E-14, -65.011520646937186
DataValue, -0.78, 2.9, 0, 4.7E-14, -3.0000000000000002E-15, -6.2E-14, -74.560192147153288
DataValue, -0.72, 2.9, 0, -4.1E-14, 5.0000000000000008E-15, -7.6E-14, 234.913822676547
DataValue, -0.66, 2.9, 0, -7E-14, -5.0000000000000008E-15, -5.3E-14, 56.384838018430912
DataValue, -0.6, 2.9, 0, 1.0500000000000001E-13, -4.2000000000000004E-14, -8.1000000000000008E-14, 137.06942907258875
DataValue, -0.54, 2.9, 0, 9.7E-14, -1.2000000000000001E-14, -6.8E-14, -61.667801084370133
DataValue, -0.48, 2.9, 0, -2E-15, -6.0000000000000005E-15, -5.700000000000001E-14, 197.97543602137591
DataValue, -0.42, 2.9, 0, -1.0100000000000001E-13, -2.2E-14, -9.2000000000000012E-14, 69.180172367156118
DataValue, -0.36, 2.9, 0, 3.0000000000000002E-15, -3.4E-14, -5.4000000000000003E-14, -104.79138484617242
DataValue, -0.3, 2.9, 0, 1.0700000000000001E-13, -7E-15, -7.7E-14, 874.62841904106347
DataValue, -0.24, 2.9, 0, 4.1E-14, -3.9000000000000004E-14, -8.6000000000000012E-14, 66.105141440421875
DataValue, -0.18, 2.9, 0, -1.3900000000000001E-13, -4.3000000000000006E-14, -5.700000000000001E-14, -227.2437062714491
DataValue, -0.12, 2.9, 0, 6.4E-14, -2.3000000000000003E-14, -3.7E-14, -71.353880309707577
DataValue, -0.06, 2.9, 0, 7.1E-14, -8E-15, -5.700000000000001E-14, 102.68953499836223
DataValue, 0, 2.9, 0, 4.9000000000000006E-14, 7.4E-14, -1.3300000000000001E-13, 25.629354278842882
DataValue, 0.06, 2.9, 0, -1.7E-14, 8.6400000000000005E-13, -9.46E-13, 25.802358417506067
DataValue, 0.12, 2.9, 0, -6.6000000000000009E-14, 7.745E-12, -7.7670000000000011E-12, 28.281273140731756
DataValue, 0.18, 2.9, 0, 9.7E-14, 6.0154E-11, -6.006000000000001E-11, 31.333963281798535
DataValue, 0.24, 2.9, 0, 1.5000000000000002E-14, 3.56651E-10, -3.5583900000000003E-10, 37.077381733849194
DataValue, 0.3, 2.9, 0, 1.06E-13, 1.53055E-09, -1.52676E-09, 45.932058115614915
DataValue, 0.36, 2.9, 0, 2.3000000000000003E-14, 4.86252E-09, -4.85558E-09, 57.686060226218714
DataValue, 0.42, 2.9, 0, -5.700000000000001E-14, 1.2253999999999998E-08, -1.2249099999999998E-08, 71.735264785423936
DataValue, 0.48, 2.9, 0, -1.0800000000000001E-13, 2.59034E-08, -2.5882299999999996E-08, 87.610720792660032
DataValue, 0.54, 2.9, 0, 8.7000000000000008E-14, 4.82091E-08, -4.8154799999999993E-08, 104.96029209633009
DataValue, 0.6, 2.9, 0, 7.1E-14, 8.1260799999999991E-08, -8.12139E-08, 124.00412791599288
DataValue, 0.66, 2.9, 0, -1.4400000000000002E-13, 1.2688199999999998E-07, -1.26838E-07, 143.79445808027933
DataValue, 0.72, 2.9, 0, -7.9E-14, 1.8720199999999998E-07, -1.87121E-07, 164.23439830582313
DataValue, 0.78, 2.9, 0, 9.9000000000000007E-14, 2.63465E-07, -2.63378E-07, 185.61902112724323
DataValue, 0.84, 2.9, 0, 3.3000000000000005E-14, 3.57335E-07, -3.57241E-07, 207.18332376513564
DataValue, 0.9, 2.9, 0, -3.5E-14, 4.7018099999999997E-07, -4.70113E-07, 229.14994965137004
DataValue, 0.96, 2.9, 0, 0, 6.0326E-07, -6.03209E-07, 251.72096689636419
DataValue, 1.02, 2.9, 0, 4.2000000000000004E-14, 7.5735799999999994E-07, -7.5728499999999994E-07, 274.75933221526037
DataValue, 1.08, 2.9, 0, 3.0000000000000005E-14, 9.33643E-07, -9.3351899999999993E-07, 298.25867844726264
DataValue, 1.1400000000000001, 2.9, 0, -8.3000000000000012E-14, 1.132487E-06, -1.132401E-06, 321.81024887532971
DataValue, 1.2, 2.9, 0, -3.0200000000000003E-13, 1.35558E-06, -1.3550400000000002E-06, 345.18921001152074
DataValue, 1.26, 2.9, 0, -3.1E-14, 1.6032800000000003E-06, -1.60302E-06, 368.85231125928129
DataValue, 1.32, 2.9, 0, -4.4E-14, 1.8767900000000001E-06, -1.8762800000000002E-06, 392.93909251337669
DataValue, 1.3800000000000001, 2.9, 0, -5.4000000000000003E-14, 2.1759E-06, -2.17565E-06, 417.37453094074476
DataValue, 1.44, 2.9, 0, 6.7E-14, 2.50196E-06, -2.50158E-06, 441.5619248943666
DataValue, 1.5, 2.9, 0, 7.2000000000000009E-14, 2.85538E-06, -2.8550200000000003E-06, 466.7280269700878
DataValue, 1.56, 2.9, 0, -8.6000000000000012E-14, 3.2355E-06, -3.2354000000000004E-06, 491.38781519662314
DataValue, 1.62, 2.9, 0, -3.3000000000000005E-14, 3.6452000000000003E-06, -3.6448300000000002E-06, 515.37635096573547
DataValue, 1.68, 2.9, 0, 1.2100000000000002E-13, 4.08378E-06, -4.08307E-06, 541.7700291788492
DataValue, 1.74, 2.9, 0, 4.3000000000000006E-14, 4.5490000000000008E-06, -4.54863E-06, 567.38788296950713
DataValue, 1.8, 2.9, 0, -8.4000000000000008E-14, 5.04561E-06, -5.0455700000000009E-06, 592.177302315167
DataValue, 1.86, 2.9, 0, 8E-15, 5.5708600000000009E-06, -5.57021E-06, 617.54686376177858
DataValue, 1.92, 2.9, 0, 9.2000000000000012E-14, 6.1278000000000009E-06, -6.12732E-06, 643.56707017608846
DataValue, 1.98, 2.9, 0, -4E-15, 6.7127600000000009E-06, -6.7128400000000006E-06, 669.88859251065173
DataValue, 2.04, 2.9, 0, -1.1400000000000002E-13, 7.3299600000000007E-06, -7.3297000000000012E-06, 695.30530775395243
DataValue, 2.1, 2.9, 0, -1.9E-14, 7.97727E-06, -7.97696E-06, 721.04659429421213
DataValue, 2.16, 2.9, 0, 1.3100000000000002E-13, 8.6572300000000011E-06, -8.6569200000000015E-06, 747.49197557127661
DataValue, 2.22, 2.9, 0, -2.3000000000000003E-14, 9.3664400000000018E-06, -9.3666700000000009E-06, 774.03227295495515
DataValue, 2.2800000000000002, 2.9, 0, -7.4E-14, 1.0109010000000002E-05, -1.01088E-05, 799.06056066052918
DataValue, 2.34, 2.9, 0, -5.1000000000000004E-14, 1.0884170000000001E-05, -1.0884190000000001E-05, 827.49614727680432
DataValue, 2.4, 2.9, 0, -7E-15, 1.1686600000000001E-05, -1.168793E-05, 854.79053296397308
DataValue, 2.46, 2.9, 0, 9.1E-14, 1.25246E-05, -1.2525700000000001E-05, 879.757084403661
DataValue, 2.52, 2.9, 0, -9.1E-14, 1.33945E-05, -1.33943E-05, 907.37176889504633
DataValue, 2.58, 2.9, 0, 1E-13, 1.42955E-05, -1.42963E-05, 934.03008920772061
DataValue, 2.64, 2.9, 0, -6.0000000000000005E-15, 1.52308E-05, -1.52304E-05, 961.15055806861676
DataValue, 2.7, 2.9, 0, -8.6000000000000012E-14, 1.61965E-05, -1.61973E-05, 991.38298692565343
DataValue, 2.7600000000000002, 2.9, 0, -8.6000000000000012E-14, 1.71906E-05, -1.71912E-05, 1018.9470733268138
DataValue, 2.82, 2.9, 0, 6.8E-14, 1.82208E-05, -1.82215E-05, 1044.7867880981855
DataValue, 2.88, 2.9, 0, 5.8E-14, 1.92829E-05, -1.9283300000000002E-05, 1073.4977047241434
DataValue, 2.94, 2.9, 0, -5.700000000000001E-14, 2.0375800000000002E-05, -2.03775E-05, 1102.8298166052405
DataValue, 3, 2.9, 0, -8.0000000000000013E-14, 2.14995E-05, -2.1500500000000002E-05, 1117.6981432178839
